res data
 12.36552 0.011
 12.37552 0.006
 12.38551 0.005
 12.39551 0.004
 12.4055 0.004
 12.4155 0.008
 12.4255 0.007
 12.43549 0.011
 12.44549 0.013
 12.45548 0.013
 12.46548 0.014
 12.47547 0.012
 12.48547 0.009
 12.49547 0.007
 12.50546 0.001
 12.51546 -0.002
 12.52545 -0.002
 12.53545 -0.006
 12.54544 -0.006
 12.55544 -0.004
 12.56543 -0.008
 12.57543 -0.008
 12.58543 -0.008
 12.59542 -0.009
 12.60542 -0.005
 12.61541 -0.005
 12.62541 -0.001
 12.6354 0.002
 12.6454 -0.001
 12.65539 0.001
 12.66539 0.009
 12.67539 0.011
 12.68538 0.017
 12.69538 0.027
 12.70537 0.033
 12.71537 0.039
 12.72536 0.043
 12.73536 0.049
 12.74535 0.056
 12.75535 0.062
 12.76535 0.065
 12.77534 0.069
 12.78534 0.072
 12.79533 0.075
 12.80533 0.078
 12.81532 0.081
 12.82532 0.084
 12.83531 0.087
 12.84531 0.091
 12.85531 0.094
 12.8653 0.098
 12.8753 0.101
 12.88529 0.105
 12.89529 0.109
 12.90528 0.112
 12.91528 0.116
 12.92527 0.119
 12.93527 0.122
 12.94527 0.125
 12.95526 0.127
 12.96526 0.129
 12.97525 0.129
 12.98525 0.129
 12.99524 0.127
 13.00524 0.125
 13.01523 0.121
 13.02523 0.115
 13.03523 0.109
 13.04522 0.103
 13.05522 0.098
 13.06521 0.092
 13.07521 0.089
 13.0852 0.087
 13.0952 0.085
 13.1052 0.085
 13.11519 0.084
 13.12519 0.085
 13.13518 0.085
 13.14518 0.084
 13.15517 0.082
 13.16517 0.08
 13.17516 0.077
 13.18516 0.074
 13.19516 0.07
 13.20515 0.067
 13.21515 0.064
 13.22514 0.061
 13.23514 0.058
 13.24513 0.055
 13.25513 0.053
 13.26512 0.051
 13.27512 0.051
 13.28512 0.05
 13.29511 0.051
 13.30511 0.051
 13.3151 0.053
 13.3251 0.054
 13.33509 0.056
 13.34509 0.058
 13.35508 0.06
 13.36508 0.062
 13.37508 0.063
 13.38507 0.062
 13.39507 0.06
 13.40506 0.057
 13.41506 0.054
 13.42505 0.052
 13.43505 0.052
 13.44504 0.054
 13.45504 0.058
 13.46504 0.062
 13.47503 0.066
 13.48503 0.068
 13.49502 0.069
 13.50502 0.068
 13.51501 0.066
 13.52501 0.064
 13.535 0.062
 13.545 0.061
 13.555 0.061
 13.56499 0.062
 13.57499 0.063
 13.58498 0.065
 13.59498 0.066
 13.60497 0.067
 13.61497 0.067
 13.62496 0.068
 13.63496 0.068
 13.64496 0.067
 13.65495 0.068
 13.66495 0.069
 13.67494 0.071
 13.68494 0.075
 13.69493 0.083
 13.70493 0.092
 13.71492 0.103
 13.72492 0.117
 13.73492 0.134
 13.74491 0.153
 13.75491 0.176
 13.7649 0.204
 13.7749 0.24
 13.78489 0.283
 13.79489 0.336
 13.80489 0.401
 13.81488 0.479
 13.82488 0.569
 13.83487 0.672
 13.84487 0.791
 13.85486 0.923
 13.86486 1.068
 13.87485 1.227
 13.88485 1.402
 13.89485 1.587
 13.90484 1.783
 13.91484 1.983
 13.92483 2.188
 13.93483 2.384
 13.94482 2.569
 13.95482 2.735
 13.96481 2.878
 13.97481 2.99
 13.98481 3.069
 13.9948 3.115
 14.0048 3.126
 14.01479 3.104
 14.02479 3.051
 14.03478 2.971
 14.04478 2.867
 14.05477 2.745
 14.06477 2.607
 14.07477 2.454
 14.08476 2.296
 14.09476 2.132
 14.10475 1.969
 14.11475 1.806
 14.12474 1.65
 14.13474 1.502
 14.14473 1.363
 14.15473 1.233
 14.16473 1.114
 14.17472 1.005
 14.18472 0.907
 14.19471 0.817
 14.20471 0.737
 14.2147 0.667
 14.2247 0.607
 14.23469 0.558
 14.24469 0.521
 14.25469 0.495
 14.26468 0.483
 14.27468 0.482
 14.28467 0.497
 14.29467 0.529
 14.30466 0.578
 14.31466 0.648
 14.32465 0.744
 14.33465 0.868
 14.34465 1.022
 14.35464 1.207
 14.36464 1.428
 14.37463 1.678
 14.38463 1.958
 14.39462 2.252
 14.40462 2.569
 14.41461 2.887
 14.42461 3.197
 14.43461 3.486
 14.4446 3.743
 14.4546 3.954
 14.46459 4.104
 14.47459 4.187
 14.48458 4.2
 14.49458 4.142
 14.50458 4.015
 14.51457 3.829
 14.52457 3.596
 14.53456 3.321
 14.54456 3.02
 14.55455 2.707
 14.56455 2.392
 14.57454 2.079
 14.58454 1.785
 14.59454 1.515
 14.60453 1.272
 14.61453 1.054
 14.62452 0.871
 14.63452 0.714
 14.64451 0.582
 14.65451 0.472
 14.6645 0.383
 14.6745 0.311
 14.6845 0.253
 14.69449 0.209
 14.70449 0.174
 14.71448 0.148
 14.72448 0.129
 14.73447 0.114
 14.74447 0.103
 14.75446 0.096
 14.76446 0.09
 14.77446 0.085
 14.78445 0.08
 14.79445 0.074
 14.80444 0.067
 14.81444 0.061
 14.82443 0.056
 14.83443 0.052
 14.84442 0.049
 14.85442 0.049
 14.86442 0.05
 14.87441 0.051
 14.88441 0.051
 14.8944 0.052
 14.9044 0.052
 14.91439 0.054
 14.92439 0.056
 14.93438 0.062
 14.94438 0.074
 14.95438 0.09
 14.96437 0.111
 14.97437 0.138
 14.98436 0.169
 14.99436 0.205
 15.00435 0.245
 15.01435 0.293
 15.02434 0.348
 15.03434 0.415
 15.04434 0.495
 15.05433 0.587
 15.06433 0.697
 15.07432 0.827
 15.08432 0.973
 15.09431 1.142
 15.10431 1.34
 15.11431 1.556
 15.1243 1.794
 15.1343 2.052
 15.14429 2.327
 15.15429 2.607
 15.16428 2.887
 15.17428 3.165
 15.18427 3.419
 15.19427 3.654
 15.20427 3.861
 15.21426 4.027
 15.22426 4.157
 15.23425 4.247
 15.24425 4.292
 15.25424 4.295
 15.26424 4.251
 15.27423 4.167
 15.28423 4.041
 15.29423 3.878
 15.30422 3.689
 15.31422 3.481
 15.32421 3.255
 15.33421 3.028
 15.3442 2.796
 15.3542 2.56
 15.36419 2.334
 15.37419 2.112
 15.38419 1.899
 15.39418 1.701
 15.40418 1.519
 15.41417 1.353
 15.42417 1.204
 15.43416 1.07
 15.44416 0.949
 15.45415 0.842
 15.46415 0.745
 15.47415 0.658
 15.48414 0.582
 15.49414 0.514
 15.50413 0.454
 15.51413 0.401
 15.52412 0.357
 15.53412 0.32
 15.54411 0.29
 15.55411 0.266
 15.56411 0.246
 15.5741 0.23
 15.5841 0.215
 15.59409 0.201
 15.60409 0.188
 15.61408 0.177
 15.62408 0.168
 15.63407 0.163
 15.64407 0.161
 15.65407 0.166
 15.66406 0.177
 15.67406 0.196
 15.68405 0.223
 15.69405 0.258
 15.70404 0.301
 15.71404 0.354
 15.72403 0.418
 15.73403 0.494
 15.74403 0.589
 15.75402 0.705
 15.76402 0.849
 15.77401 1.025
 15.78401 1.24
 15.794 1.494
 15.804 1.784
 15.814 2.117
 15.82399 2.48
 15.83399 2.874
 15.84398 3.289
 15.85398 3.715
 15.86397 4.147
 15.87397 4.57
 15.88396 4.965
 15.89396 5.319
 15.90396 5.61
 15.91395 5.828
 15.92395 5.959
 15.93394 5.995
 15.94394 5.94
 15.95393 5.794
 15.96393 5.568
 15.97392 5.265
 15.98392 4.906
 15.99392 4.501
 16.00391 4.066
 16.01391 3.615
 16.0239 3.167
 16.0339 2.731
 16.04389 2.324
 16.05389 1.953
 16.06388 1.624
 16.07388 1.345
 16.08388 1.109
 16.09387 0.918
 16.10387 0.764
 16.11386 0.643
 16.12386 0.546
 16.13385 0.469
 16.14385 0.403
 16.15384 0.349
 16.16384 0.301
 16.17384 0.259
 16.18383 0.223
 16.19383 0.194
 16.20382 0.171
 16.21382 0.155
 16.22381 0.144
 16.23381 0.138
 16.2438 0.136
 16.2538 0.137
 16.2638 0.138
 16.27379 0.138
 16.28379 0.131
 16.29378 0.119
 16.30378 0.1
 16.31377 0.083
 16.32377 0.07
 16.33376 0.068
 16.34376 0.075
 16.35376 0.09
 16.36375 0.104
 16.37375 0.114
 16.38374 0.114
 16.39374 0.109
 16.40373 0.1
 16.41373 0.093
 16.42372 0.088
 16.43372 0.087
 16.44372 0.091
 16.45371 0.102
 16.46371 0.118
 16.4737 0.132
 16.4837 0.137
 16.49369 0.127
 16.50369 0.103
 16.51369 0.068
 16.52368 0.033
 16.53368 0.003
 16.54367 -0.019
 16.55367 -0.03
 16.56366 -0.019
