res data
 9.2039 0.004
 9.2139 0.005
 9.22389 0.006
 9.23388 0.007
 9.24387 0.006
 9.25387 0.007
 9.26386 0.007
 9.27385 0.006
 9.28384 0.006
 9.29383 0.006
 9.30383 0.005
 9.31382 0.004
 9.32381 0.005
 9.3338 0.005
 9.3438 0.005
 9.35379 0.005
 9.36378 0.004
 9.37377 0.004
 9.38377 0.003
 9.39376 0.002
 9.40375 0.001
 9.41374 0.0
 9.42373 0.0
 9.43373 -0.0
 9.44372 -0.001
 9.45371 -0.002
 9.4637 -0.003
 9.4737 -0.004
 9.48369 -0.004
 9.49368 -0.005
 9.50367 -0.004
 9.51367 -0.002
 9.52366 -0.001
 9.53365 0.0
 9.54364 0.002
 9.55363 0.003
 9.56363 0.004
 9.57362 0.005
 9.58361 0.004
 9.5936 0.004
 9.6036 0.004
 9.61359 0.003
 9.62358 0.004
 9.63357 0.004
 9.64356 0.004
 9.65356 0.005
 9.66355 0.005
 9.67354 0.004
 9.68353 0.005
 9.69353 0.005
 9.70352 0.004
 9.71351 0.004
 9.7235 0.004
 9.7335 0.003
 9.74349 0.002
 9.75348 0.001
 9.76347 0.001
 9.77346 -0.002
 9.78346 -0.001
 9.79345 -0.0
 9.80344 -0.001
 9.81343 -0.001
 9.82343 0.001
 9.83342 0.0
 9.84341 0.001
 9.8534 0.001
 9.8634 0.001
 9.87339 0.001
 9.88338 0.002
 9.89337 0.002
 9.90336 0.002
 9.91336 0.002
 9.92335 0.001
 9.93334 0.002
 9.94333 0.001
 9.95333 0.001
 9.96332 0.001
 9.97331 0.0
 9.9833 0.0
 9.9933 -0.0
 10.00329 0.0
 10.01328 0.002
 10.02327 0.003
 10.03326 0.004
 10.04326 0.005
 10.05325 0.004
 10.06324 0.003
 10.07323 0.003
 10.08323 0.001
 10.09322 0.002
 10.10321 0.002
 10.1132 0.003
 10.1232 0.004
 10.13319 0.005
 10.14318 0.004
 10.15317 0.004
 10.16316 0.003
 10.17316 0.003
 10.18315 0.004
 10.19314 0.004
 10.20313 0.005
 10.21313 0.006
 10.22312 0.005
 10.23311 0.005
 10.2431 0.006
 10.25309 0.006
 10.26309 0.005
 10.27308 0.003
 10.28307 0.002
 10.29306 0.002
 10.30306 -0.0
 10.31305 0.0
 10.32304 0.001
 10.33303 0.0
 10.34303 -0.0
 10.35302 -0.001
 10.36301 -0.002
 10.373 -0.002
 10.38299 -0.001
 10.39299 -0.002
 10.40298 -0.001
 10.41297 0.0
 10.42296 0.001
 10.43296 0.002
 10.44295 0.002
 10.45294 0.003
 10.46293 0.003
 10.47293 0.002
 10.48292 0.003
 10.49291 0.002
 10.5029 0.002
 10.51289 0.003
 10.52289 0.003
 10.53288 0.004
 10.54287 0.006
 10.55286 0.006
 10.56286 0.006
 10.57285 0.007
 10.58284 0.006
 10.59283 0.007
 10.60283 0.007
 10.61282 0.006
 10.62281 0.007
 10.6328 0.005
 10.64279 0.005
 10.65279 0.005
 10.66278 0.002
 10.67277 0.002
 10.68276 0.001
 10.69276 -0.001
 10.70275 -0.001
 10.71274 -0.002
 10.72273 -0.003
 10.73273 -0.003
 10.74272 -0.002
 10.75271 -0.001
 10.7627 -0.0
 10.77269 -0.001
 10.78269 -0.001
 10.79268 0.001
 10.80267 -0.0
 10.81266 0.001
 10.82266 0.003
 10.83265 0.002
 10.84264 0.002
 10.85263 0.001
 10.86262 -0.0
 10.87262 -0.0
 10.88261 -0.001
 10.8926 -0.001
 10.90259 -0.0
 10.91259 -0.001
 10.92258 0.001
 10.93257 0.002
 10.94256 0.0
 10.95256 0.001
 10.96255 0.001
 10.97254 0.0
 10.98253 0.002
 10.99252 0.002
 11.00252 0.002
 11.01251 0.004
 11.0225 0.004
 11.03249 0.004
 11.04249 0.005
 11.05248 0.004
 11.06247 0.005
 11.07246 0.005
 11.08246 0.004
 11.09245 0.006
 11.10244 0.005
 11.11243 0.005
 11.12242 0.006
 11.13242 0.005
 11.14241 0.005
 11.1524 0.006
 11.16239 0.004
 11.17239 0.004
 11.18238 0.003
 11.19237 0.002
 11.20236 0.004
 11.21236 0.003
 11.22235 0.003
 11.23234 0.004
 11.24233 0.003
 11.25232 0.002
 11.26232 0.003
 11.27231 0.001
 11.2823 0.003
 11.29229 0.004
 11.30229 0.003
 11.31228 0.005
 11.32227 0.005
 11.33226 0.005
 11.34226 0.006
 11.35225 0.004
 11.36224 0.005
 11.37223 0.005
 11.38222 0.003
 11.39222 0.004
 11.40221 0.004
 11.4122 0.002
 11.42219 0.003
 11.43219 0.003
 11.44218 0.002
 11.45217 0.003
 11.46216 0.002
 11.47215 0.001
 11.48215 0.001
 11.49214 -0.0
 11.50213 -0.0
 11.51212 -0.0
 11.52212 -0.002
 11.53211 -0.001
 11.5421 -0.003
 11.55209 -0.003
 11.56209 -0.003
 11.57208 -0.002
 11.58207 -0.001
 11.59206 0.001
 11.60205 0.002
 11.61205 0.005
 11.62204 0.006
 11.63203 0.006
 11.64202 0.009
 11.65202 0.009
 11.66201 0.009
 11.672 0.012
 11.68199 0.012
 11.69199 0.013
 11.70198 0.014
 11.71197 0.012
 11.72196 0.011
 11.73195 0.01
 11.74195 0.008
 11.75194 0.01
 11.76193 0.008
 11.77192 0.004
 11.78192 0.003
 11.79191 -0.0
 11.8019 -0.002
 11.81189 -0.001
 11.82189 -0.003
 11.83188 -0.003
 11.84187 -0.003
 11.85186 -0.004
 11.86185 -0.002
 11.87185 -0.0
 11.88184 0.001
 11.89183 0.004
 11.90182 0.003
 11.91182 0.005
 11.92181 0.007
 11.9318 0.007
 11.94179 0.009
 11.95179 0.009
 11.96178 0.005
 11.97177 0.004
 11.98176 0.001
 11.99175 -0.002
 12.00175 -0.001
 12.01174 -0.002
 12.02173 -0.002
 12.03172 0.001
 12.04172 0.001
 12.05171 0.002
 12.0617 0.002
 12.07169 0.002
 12.08168 0.005
 12.09168 0.005
 12.10167 0.006
 12.11166 0.01
 12.12165 0.008
 12.13165 0.008
 12.14164 0.01
 12.15163 0.007
 12.16162 0.007
 12.17162 0.008
 12.18161 0.006
 12.1916 0.005
 12.20159 0.004
 12.21158 0.004
 12.22158 0.006
 12.23157 0.004
 12.24156 0.006
 12.25155 0.007
 12.26155 0.005
 12.27154 0.005
 12.28153 0.005
 12.29152 0.004
 12.30152 0.006
 12.31151 0.006
 12.3215 0.005
 12.33149 0.007
 12.34148 0.006
 12.35148 0.006
 12.36147 0.007
 12.37146 0.007
 12.38145 0.009
 12.39145 0.008
 12.40144 0.009
 12.41143 0.012
 12.42142 0.011
 12.43142 0.011
 12.44141 0.014
 12.4514 0.011
 12.46139 0.01
 12.47138 0.01
 12.48138 0.006
 12.49137 0.006
 12.50136 0.005
 12.51135 0.003
 12.52135 0.004
 12.53134 0.002
 12.54133 -0.001
 12.55132 -0.001
 12.56132 -0.004
 12.57131 -0.005
 12.5813 -0.005
 12.59129 -0.004
 12.60128 -0.002
 12.61128 -0.003
 12.62127 -0.002
 12.63126 0.0
 12.64125 -0.002
 12.65125 -0.001
 12.66124 0.005
 12.67123 0.007
 12.68122 0.009
 12.69121 0.016
 12.70121 0.017
 12.7112 0.018
 12.72119 0.021
 12.73118 0.023
 12.74118 0.029
 12.75117 0.034
 12.76116 0.038
 12.77115 0.042
 12.78115 0.046
 12.79114 0.049
 12.80113 0.052
 12.81112 0.054
 12.82111 0.055
 12.83111 0.057
 12.8411 0.059
 12.85109 0.061
 12.86108 0.063
 12.87108 0.065
 12.88107 0.067
 12.89106 0.069
 12.90105 0.071
 12.91105 0.074
 12.92104 0.077
 12.93103 0.08
 12.94102 0.083
 12.95101 0.086
 12.96101 0.089
 12.971 0.092
 12.98099 0.094
 12.99098 0.095
 13.00098 0.095
 13.01097 0.094
 13.02096 0.093
 13.03095 0.09
 13.04095 0.087
 13.05094 0.083
 13.06093 0.078
 13.07092 0.072
 13.08091 0.067
 13.09091 0.062
 13.1009 0.059
 13.11089 0.055
 13.12088 0.052
 13.13088 0.05
 13.14087 0.047
 13.15086 0.043
 13.16085 0.039
 13.17085 0.036
 13.18084 0.034
 13.19083 0.032
 13.20082 0.031
 13.21081 0.031
 13.22081 0.032
 13.2308 0.033
 13.24079 0.034
 13.25078 0.035
 13.26078 0.036
 13.27077 0.036
 13.28076 0.037
 13.29075 0.037
 13.30074 0.038
 13.31074 0.04
 13.32073 0.041
 13.33072 0.044
 13.34071 0.046
 13.35071 0.049
 13.3607 0.051
 13.37069 0.052
 13.38068 0.053
 13.39068 0.054
 13.40067 0.054
 13.41066 0.054
 13.42065 0.055
 13.43064 0.055
 13.44064 0.056
 13.45063 0.056
 13.46062 0.056
 13.47061 0.056
 13.48061 0.056
 13.4906 0.056
 13.50059 0.056
 13.51058 0.057
 13.52058 0.057
 13.53057 0.058
 13.54056 0.058
 13.55055 0.057
 13.56054 0.057
 13.57054 0.057
 13.58053 0.058
 13.59052 0.06
 13.60051 0.062
 13.61051 0.064
 13.6205 0.064
 13.63049 0.065
 13.64048 0.064
 13.65048 0.065
 13.66047 0.065
 13.67046 0.068
 13.68045 0.072
 13.69044 0.076
 13.70044 0.082
 13.71043 0.09
 13.72042 0.098
 13.73041 0.109
 13.74041 0.121
 13.7504 0.135
 13.76039 0.152
 13.77038 0.173
 13.78038 0.198
 13.79037 0.229
 13.80036 0.266
 13.81035 0.312
 13.82034 0.367
 13.83034 0.433
 13.84033 0.512
 13.85032 0.604
 13.86031 0.713
 13.87031 0.837
 13.8803 0.974
 13.89029 1.126
 13.90028 1.287
 13.91027 1.453
 13.92027 1.622
 13.93026 1.788
 13.94025 1.947
 13.95024 2.092
 13.96024 2.222
 13.97023 2.331
 13.98022 2.415
 13.99021 2.473
 14.00021 2.504
 14.0102 2.506
 14.02019 2.48
 14.03018 2.427
 14.04017 2.35
 14.05017 2.255
 14.06016 2.143
 14.07015 2.019
 14.08014 1.888
 14.09014 1.754
 14.10013 1.619
 14.11012 1.487
 14.12011 1.356
 14.13011 1.234
 14.1401 1.117
 14.15009 1.008
 14.16008 0.906
 14.17007 0.813
 14.18007 0.728
 14.19006 0.651
 14.20005 0.581
 14.21004 0.521
 14.22004 0.469
 14.23003 0.428
 14.24002 0.395
 14.25001 0.372
 14.26001 0.357
 14.27 0.351
 14.27999 0.354
 14.28998 0.368
 14.29997 0.394
 14.30997 0.435
 14.31996 0.493
 14.32995 0.571
 14.33994 0.672
 14.34994 0.796
 14.35993 0.946
 14.36992 1.125
 14.37991 1.333
 14.38991 1.567
 14.3999 1.823
 14.40989 2.097
 14.41988 2.376
 14.42987 2.649
 14.43987 2.902
 14.44986 3.126
 14.45985 3.302
 14.46984 3.423
 14.47984 3.48
 14.48983 3.469
 14.49982 3.392
 14.50981 3.253
 14.5198 3.06
 14.5298 2.828
 14.53979 2.564
 14.54978 2.285
 14.55977 1.999
 14.56977 1.723
 14.57976 1.461
 14.58975 1.22
 14.59974 1.01
 14.60974 0.827
 14.61973 0.671
 14.62972 0.541
 14.63971 0.436
 14.6497 0.349
 14.6597 0.28
 14.66969 0.226
 14.67968 0.184
 14.68967 0.152
 14.69967 0.13
 14.70966 0.115
 14.71965 0.104
 14.72964 0.096
 14.73964 0.088
 14.74963 0.079
 14.75962 0.07
 14.76961 0.059
 14.7796 0.049
 14.7896 0.042
 14.79959 0.036
 14.80958 0.033
 14.81957 0.032
 14.82957 0.031
 14.83956 0.031
 14.84955 0.03
 14.85954 0.028
 14.86954 0.025
 14.87953 0.024
 14.88952 0.022
 14.89951 0.022
 14.9095 0.025
 14.9195 0.031
 14.92949 0.041
 14.93948 0.054
 14.94947 0.07
 14.95947 0.088
 14.96946 0.107
 14.97945 0.126
 14.98944 0.147
 14.99944 0.17
 15.00943 0.197
 15.01942 0.228
 15.02941 0.268
 15.0394 0.319
 15.0494 0.38
 15.05939 0.456
 15.06938 0.546
 15.07937 0.653
 15.08937 0.777
 15.09936 0.918
 15.10935 1.077
 15.11934 1.255
 15.12933 1.447
 15.13933 1.653
 15.14932 1.874
 15.15931 2.101
 15.1693 2.329
 15.1793 2.557
 15.18929 2.773
 15.19928 2.969
 15.20927 3.14
 15.21927 3.281
 15.22926 3.384
 15.23925 3.449
 15.24924 3.472
 15.25923 3.453
 15.26923 3.394
 15.27922 3.299
 15.28921 3.175
 15.2992 3.027
 15.3092 2.862
 15.31919 2.686
 15.32918 2.503
 15.33917 2.317
 15.34917 2.134
 15.35916 1.953
 15.36915 1.777
 15.37914 1.609
 15.38913 1.45
 15.39913 1.3
 15.40912 1.157
 15.41911 1.025
 15.4291 0.901
 15.4391 0.787
 15.44909 0.685
 15.45908 0.595
 15.46907 0.518
 15.47907 0.454
 15.48906 0.402
 15.49905 0.36
 15.50904 0.326
 15.51903 0.298
 15.52903 0.273
 15.53902 0.25
 15.54901 0.227
 15.559 0.206
 15.569 0.186
 15.57899 0.169
 15.58898 0.155
 15.59897 0.146
 15.60897 0.14
 15.61896 0.137
 15.62895 0.137
 15.63894 0.138
 15.64893 0.141
 15.65893 0.147
 15.66892 0.155
 15.67891 0.168
 15.6889 0.186
 15.6989 0.211
 15.70889 0.243
 15.71888 0.285
 15.72887 0.337
 15.73886 0.399
 15.74886 0.475
 15.75885 0.568
 15.76884 0.679
 15.77883 0.815
 15.78883 0.979
 15.79882 1.174
 15.80881 1.401
 15.8188 1.661
 15.8288 1.953
 15.83879 2.271
 15.84878 2.612
 15.85877 2.967
 15.86876 3.326
 15.87876 3.683
 15.88875 4.019
 15.89874 4.324
 15.90873 4.578
 15.91873 4.769
 15.92872 4.883
 15.93871 4.91
 15.9487 4.847
 15.9587 4.698
 15.96869 4.47
 15.97868 4.178
 15.98867 3.841
 15.99866 3.471
 16.00866 3.091
 16.01865 2.717
 16.02864 2.352
 16.03863 2.011
 16.04863 1.7
 16.05862 1.419
 16.06861 1.178
 16.0786 0.968
 16.0886 0.795
 16.09859 0.651
 16.10858 0.536
 16.11857 0.443
 16.12856 0.371
 16.13856 0.314
 16.14855 0.269
 16.15854 0.233
 16.16853 0.205
 16.17853 0.181
 16.18852 0.162
 16.19851 0.148
 16.2085 0.139
 16.2185 0.136
 16.22849 0.138
 16.23848 0.145
 16.24847 0.152
 16.25846 0.159
 16.26846 0.163
 16.27845 0.162
 16.28844 0.159
 16.29843 0.155
 16.30843 0.147
 16.31842 0.138
 16.32841 0.123
 16.3384 0.101
 16.34839 0.073
 16.35839 0.04
 16.36838 0.008
 16.37837 -0.018
 16.38836 -0.036
 16.39836 -0.042
 16.40835 -0.038
 16.41834 -0.024
 16.42833 -0.003
 16.43833 0.025
 16.44832 0.052
 16.45831 0.077
 16.4683 0.096
 16.47829 0.109
 16.48829 0.11
 16.49828 0.104
 16.50827 0.087
 16.51826 0.065
 16.52826 0.04
 16.53825 0.018
 16.54824 0.002
 16.55823 0.005
