res data
 11.09983 -0.003
 11.10983 -0.004
 11.11983 -0.005
 11.12983 -0.005
 11.13983 -0.005
 11.14983 -0.005
 11.15983 -0.004
 11.16983 -0.001
 11.17982 0.0
 11.18982 0.003
 11.19982 0.006
 11.20982 0.009
 11.21982 0.01
 11.22982 0.011
 11.23982 0.012
 11.24982 0.014
 11.25982 0.017
 11.26981 0.019
 11.27981 0.021
 11.28981 0.022
 11.29981 0.02
 11.30981 0.017
 11.31981 0.014
 11.32981 0.01
 11.33981 0.008
 11.34981 0.006
 11.35981 0.006
 11.3698 0.007
 11.3798 0.009
 11.3898 0.011
 11.3998 0.013
 11.4098 0.014
 11.4198 0.015
 11.4298 0.013
 11.4398 0.011
 11.4498 0.008
 11.45979 0.005
 11.46979 0.004
 11.47979 0.003
 11.48979 0.004
 11.49979 0.006
 11.50979 0.009
 11.51979 0.012
 11.52979 0.014
 11.53979 0.014
 11.54979 0.013
 11.55978 0.012
 11.56978 0.01
 11.57978 0.008
 11.58978 0.008
 11.59978 0.006
 11.60978 0.005
 11.61978 0.004
 11.62978 0.002
 11.63978 0.0
 11.64977 -0.002
 11.65977 -0.003
 11.66977 -0.003
 11.67977 -0.001
 11.68977 0.002
 11.69977 0.005
 11.70977 0.008
 11.71977 0.011
 11.72977 0.011
 11.73977 0.011
 11.74976 0.01
 11.75976 0.007
 11.76976 0.006
 11.77976 0.004
 11.78976 0.002
 11.79976 0.001
 11.80976 0.003
 11.81976 0.004
 11.82976 0.01
 11.83975 0.014
 11.84975 0.018
 11.85975 0.023
 11.86975 0.023
 11.87975 0.022
 11.88975 0.021
 11.89975 0.017
 11.90975 0.015
 11.91975 0.015
 11.92975 0.013
 11.93974 0.011
 11.94974 0.01
 11.95974 0.007
 11.96974 0.004
 11.97974 0.001
 11.98974 -0.002
 11.99974 -0.002
 12.00974 -0.001
 12.01974 0.003
 12.02973 0.008
 12.03973 0.013
 12.04973 0.019
 12.05973 0.023
 12.06973 0.026
 12.07973 0.027
 12.08973 0.026
 12.09973 0.022
 12.10973 0.019
 12.11973 0.015
 12.12972 0.01
 12.13972 0.006
 12.14972 0.003
 12.15972 0.002
 12.16972 0.001
 12.17972 0.005
 12.18972 0.01
 12.19972 0.013
 12.20972 0.016
 12.21971 0.017
 12.22971 0.018
 12.23971 0.018
 12.24971 0.017
 12.25971 0.018
 12.26971 0.018
 12.27971 0.018
 12.28971 0.018
 12.29971 0.019
 12.30971 0.017
 12.3197 0.015
 12.3297 0.012
 12.3397 0.007
 12.3497 0.003
 12.3597 -0.001
 12.3697 -0.003
 12.3797 -0.001
 12.3897 -0.003
 12.3997 -0.002
 12.40969 0.001
 12.41969 0.003
 12.42969 0.005
 12.43969 0.008
 12.44969 0.009
 12.45969 0.011
 12.46969 0.009
 12.47969 0.007
 12.48969 0.009
 12.49969 0.006
 12.50968 0.004
 12.51968 0.007
 12.52968 0.006
 12.53968 0.005
 12.54968 0.007
 12.55968 0.005
 12.56968 0.003
 12.57968 0.002
 12.58968 -0.0
 12.59967 -0.001
 12.60967 -0.002
 12.61967 -0.002
 12.62967 -0.002
 12.63967 -0.003
 12.64967 0.0
 12.65967 0.005
 12.66967 0.009
 12.67967 0.015
 12.68967 0.021
 12.69966 0.024
 12.70966 0.024
 12.71966 0.025
 12.72966 0.023
 12.73966 0.021
 12.74966 0.024
 12.75966 0.027
 12.76966 0.032
 12.77966 0.039
 12.78965 0.045
 12.79965 0.05
 12.80965 0.054
 12.81965 0.057
 12.82965 0.059
 12.83965 0.06
 12.84965 0.061
 12.85965 0.061
 12.86965 0.062
 12.87965 0.063
 12.88964 0.066
 12.89964 0.068
 12.90964 0.071
 12.91964 0.075
 12.92964 0.077
 12.93964 0.079
 12.94964 0.081
 12.95964 0.083
 12.96964 0.085
 12.97963 0.086
 12.98963 0.088
 12.99963 0.09
 13.00963 0.088
 13.01963 0.085
 13.02963 0.081
 13.03963 0.075
 13.04963 0.068
 13.05963 0.062
 13.06963 0.055
 13.07962 0.05
 13.08962 0.045
 13.09962 0.041
 13.10962 0.038
 13.11962 0.035
 13.12962 0.033
 13.13962 0.031
 13.14962 0.03
 13.15962 0.029
 13.16961 0.029
 13.17961 0.029
 13.18961 0.03
 13.19961 0.031
 13.20961 0.034
 13.21961 0.037
 13.22961 0.04
 13.23961 0.042
 13.24961 0.044
 13.25961 0.045
 13.2696 0.046
 13.2796 0.047
 13.2896 0.047
 13.2996 0.047
 13.3096 0.047
 13.3196 0.047
 13.3296 0.048
 13.3396 0.048
 13.3496 0.048
 13.35959 0.046
 13.36959 0.045
 13.37959 0.043
 13.38959 0.042
 13.39959 0.041
 13.40959 0.043
 13.41959 0.047
 13.42959 0.052
 13.43959 0.058
 13.44959 0.062
 13.45958 0.062
 13.46958 0.058
 13.47958 0.052
 13.48958 0.046
 13.49958 0.041
 13.50958 0.036
 13.51958 0.034
 13.52958 0.034
 13.53958 0.034
 13.54957 0.037
 13.55957 0.039
 13.56957 0.041
 13.57957 0.045
 13.58957 0.047
 13.59957 0.049
 13.60957 0.048
 13.61957 0.047
 13.62957 0.045
 13.63957 0.045
 13.64956 0.047
 13.65956 0.051
 13.66956 0.058
 13.67956 0.067
 13.68956 0.074
 13.69956 0.079
 13.70956 0.082
 13.71956 0.084
 13.72956 0.089
 13.73955 0.096
 13.74955 0.108
 13.75955 0.128
 13.76955 0.151
 13.77955 0.177
 13.78955 0.205
 13.79955 0.236
 13.80955 0.27
 13.81955 0.312
 13.82955 0.366
 13.83954 0.432
 13.84954 0.516
 13.85954 0.616
 13.86954 0.733
 13.87954 0.864
 13.88954 1.007
 13.89954 1.162
 13.90954 1.324
 13.91954 1.492
 13.92953 1.66
 13.93953 1.826
 13.94953 1.982
 13.95953 2.124
 13.96953 2.248
 13.97953 2.349
 13.98953 2.423
 13.99953 2.466
 14.00953 2.478
 14.01953 2.457
 14.02952 2.408
 14.03952 2.331
 14.04952 2.232
 14.05952 2.115
 14.06952 1.988
 14.07952 1.853
 14.08952 1.718
 14.09952 1.584
 14.10952 1.455
 14.11951 1.33
 14.12951 1.212
 14.13951 1.098
 14.14951 0.99
 14.15951 0.889
 14.16951 0.794
 14.17951 0.709
 14.18951 0.636
 14.19951 0.572
 14.20951 0.518
 14.2195 0.476
 14.2295 0.441
 14.2395 0.413
 14.2495 0.39
 14.2595 0.372
 14.2695 0.361
 14.2795 0.354
 14.2895 0.357
 14.2995 0.371
 14.30949 0.399
 14.31949 0.443
 14.32949 0.505
 14.33949 0.591
 14.34949 0.701
 14.35949 0.84
 14.36949 1.007
 14.37949 1.205
 14.38949 1.433
 14.39949 1.687
 14.40948 1.96
 14.41948 2.246
 14.42948 2.532
 14.43948 2.804
 14.44948 3.043
 14.45948 3.24
 14.46948 3.376
 14.47948 3.44
 14.48948 3.428
 14.49947 3.351
 14.50947 3.207
 14.51947 3.007
 14.52947 2.765
 14.53947 2.5
 14.54947 2.221
 14.55947 1.941
 14.56947 1.672
 14.57947 1.423
 14.58947 1.197
 14.59946 1.0
 14.60946 0.83
 14.61946 0.693
 14.62946 0.579
 14.63946 0.487
 14.64946 0.411
 14.65946 0.352
 14.66946 0.302
 14.67946 0.262
 14.68945 0.228
 14.69945 0.201
 14.70945 0.179
 14.71945 0.161
 14.72945 0.142
 14.73945 0.124
 14.74945 0.105
 14.75945 0.089
 14.76945 0.075
 14.77945 0.067
 14.78944 0.063
 14.79944 0.065
 14.80944 0.067
 14.81944 0.071
 14.82944 0.074
 14.83944 0.077
 14.84944 0.075
 14.85944 0.071
 14.86944 0.068
 14.87943 0.063
 14.88943 0.057
 14.89943 0.053
 14.90943 0.05
 14.91943 0.05
 14.92943 0.058
 14.93943 0.071
 14.94943 0.092
 14.95943 0.122
 14.96943 0.15
 14.97942 0.178
 14.98942 0.208
 14.99942 0.231
 15.00942 0.254
 15.01942 0.281
 15.02942 0.311
 15.03942 0.35
 15.04942 0.396
 15.05942 0.454
 15.06941 0.526
 15.07941 0.613
 15.08941 0.715
 15.09941 0.839
 15.10941 0.984
 15.11941 1.153
 15.12941 1.347
 15.13941 1.562
 15.14941 1.797
 15.15941 2.041
 15.1694 2.288
 15.1794 2.528
 15.1894 2.751
 15.1994 2.95
 15.2094 3.12
 15.2194 3.25
 15.2294 3.342
 15.2394 3.394
 15.2494 3.4
 15.25939 3.368
 15.26939 3.3
 15.27939 3.201
 15.28939 3.08
 15.29939 2.942
 15.30939 2.79
 15.31939 2.633
 15.32939 2.467
 15.33939 2.298
 15.34939 2.126
 15.35938 1.951
 15.36938 1.779
 15.37938 1.608
 15.38938 1.443
 15.39938 1.289
 15.40938 1.146
 15.41938 1.015
 15.42938 0.898
 15.43938 0.794
 15.44937 0.703
 15.45937 0.622
 15.46937 0.557
 15.47937 0.504
 15.48937 0.459
 15.49937 0.422
 15.50937 0.388
 15.51937 0.356
 15.52937 0.326
 15.53937 0.3
 15.54936 0.276
 15.55936 0.259
 15.56936 0.246
 15.57936 0.237
 15.58936 0.233
 15.59936 0.23
 15.60936 0.229
 15.61936 0.228
 15.62936 0.227
 15.63935 0.228
 15.64935 0.231
 15.65935 0.238
 15.66935 0.251
 15.67935 0.268
 15.68935 0.291
 15.69935 0.318
 15.70935 0.35
 15.71935 0.389
 15.72935 0.437
 15.73934 0.495
 15.74934 0.565
 15.75934 0.648
 15.76934 0.745
 15.77934 0.862
 15.78934 1.002
 15.79934 1.173
 15.80934 1.378
 15.81934 1.621
 15.82933 1.9
 15.83933 2.213
 15.84933 2.554
 15.85933 2.918
 15.86933 3.297
 15.87933 3.683
 15.88933 4.057
 15.89933 4.403
 15.90933 4.693
 15.91933 4.907
 15.92932 5.03
 15.93932 5.05
 15.94932 4.964
 15.95932 4.785
 15.96932 4.523
 15.97932 4.196
 15.98932 3.823
 15.99932 3.427
 16.00932 3.024
 16.01931 2.636
 16.02931 2.278
 16.03931 1.958
 16.04931 1.678
 16.05931 1.436
 16.06931 1.231
 16.07931 1.056
 16.08931 0.911
 16.09931 0.795
 16.10931 0.704
 16.1193 0.635
 16.1293 0.585
 16.1393 0.548
 16.1493 0.522
 16.1593 0.501
 16.1693 0.483
 16.1793 0.464
 16.1893 0.445
 16.1993 0.425
 16.20929 0.409
 16.21929 0.398
 16.22929 0.389
 16.23929 0.388
 16.24929 0.388
 16.25929 0.386
 16.26929 0.381
 16.27929 0.378
 16.28929 0.377
 16.29929 0.379
 16.30928 0.385
 16.31928 0.392
 16.32928 0.395
 16.33928 0.388
 16.34928 0.368
 16.35928 0.335
 16.36928 0.303
 16.37928 0.271
 16.38928 0.249
 16.39927 0.236
 16.40927 0.229
 16.41927 0.232
 16.42927 0.239
 16.43927 0.263
 16.44927 0.296
 16.45927 0.33
 16.46927 0.363
 16.47927 0.385
 16.48927 0.396
 16.49926 0.385
 16.50926 0.339
 16.51926 0.266
 16.52926 0.175
 16.53926 0.116
 16.54926 -0.033
